face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/clip_125_frame_face0_66.png,Middle Eastern,White,Female,40-49,"[1.0089188e-01 6.8310270e-04 8.0758043e-02 9.0357745e-03 2.0061866e-03
 6.8600161e-04 8.0593908e-01]",[0.8475236  0.00168727 0.14643833 0.00435075],[2.6071566e-04 9.9973923e-01],"[2.96470830e-06 2.48245942e-05 9.22514126e-04 7.09099323e-02
 3.93457532e-01 4.28819150e-01 1.00891314e-01 4.93073836e-03
 4.10133543e-05]"
detected_faces/clip_252_frame_face1_91.png,Middle Eastern,White,Female,20-29,"[8.2302965e-02 5.1192637e-05 6.0431786e-02 1.8452678e-02 1.0665107e-02
 7.1544368e-03 8.2094193e-01]",[0.8746822  0.00147442 0.07641432 0.04742902],[4.9826074e-05 9.9995017e-01],"[8.6545908e-09 8.0678132e-05 1.7141169e-01 7.9872125e-01 2.9622462e-02
 1.6338234e-04 5.2592469e-07 1.4415428e-08 3.4183867e-10]"
detected_faces/clip_22_frame_face0_6.png,Middle Eastern,Asian,Male,50-59,"[0.34608573 0.00122147 0.01449146 0.01896466 0.01077626 0.00183132
 0.60662913]",[0.03600768 0.00601066 0.957023   0.00095869],[0.98272693 0.01727304],"[3.0134304e-04 2.5253629e-04 5.3551485e-04 7.2298641e-04 1.0844480e-02
 9.0974361e-02 4.7572196e-01 3.8053021e-01 4.0116582e-02]"
detected_faces/clip_77_frame_face0_112.png,White,White,Female,20-29,"[8.6186111e-01 2.1248325e-04 8.5725032e-02 2.7051063e-02 1.6032860e-02
 8.9728337e-04 8.2200710e-03]",[9.2275393e-01 9.0689119e-04 7.5368106e-02 9.7105216e-04],[8.7601065e-06 9.9999124e-01],"[9.70766720e-08 1.87652171e-04 3.26380320e-02 8.40691447e-01
 1.24364614e-01 2.10919930e-03 8.86410908e-06 1.28431779e-07
 2.72426015e-09]"
detected_faces/clip_61_frame_face0_29.png,White,White,Female,30-39,"[5.7339776e-01 1.2156974e-04 4.2894345e-02 4.6431385e-03 4.2120758e-03
 7.0013240e-04 3.7403104e-01]",[9.6700668e-01 1.4718810e-04 3.0776940e-02 2.0691748e-03],[4.1452883e-04 9.9958545e-01],"[9.6941858e-07 7.4319614e-05 3.3176995e-03 1.7356099e-01 5.8184284e-01
 2.1826391e-01 2.2251589e-02 6.7868002e-04 9.0762696e-06]"
detected_faces/clip_1_frame_face0_36.png,Middle Eastern,Asian,Male,50-59,"[0.34608573 0.00122147 0.01449146 0.01896466 0.01077626 0.00183132
 0.60662913]",[0.03600768 0.00601066 0.957023   0.00095869],[0.98272693 0.01727304],"[3.0134304e-04 2.5253629e-04 5.3551485e-04 7.2298641e-04 1.0844480e-02
 9.0974361e-02 4.7572196e-01 3.8053021e-01 4.0116582e-02]"
detected_faces/clip_12_frame_face0_246.png,Latino_Hispanic,Indian,Female,30-39,"[0.05383893 0.01036506 0.45999375 0.00186097 0.00256842 0.45727146
 0.01410136]",[0.18944216 0.00227741 0.04081742 0.767463  ],[8.031787e-05 9.999197e-01],"[1.1387657e-06 2.9148941e-04 2.1088462e-02 3.0610245e-01 5.5672789e-01
 1.0954315e-01 6.1151278e-03 1.2887550e-04 1.3863239e-06]"
detected_faces/clip_44_frame_face0_257.png,Middle Eastern,White,Female,20-29,"[1.3222557e-01 9.6409902e-05 7.7899387e-03 9.4610051e-04 5.2297371e-04
 2.0214566e-04 8.5821682e-01]",[9.8617643e-01 1.2190940e-04 1.3483603e-02 2.1806454e-04],[0.00912927 0.9908707 ],"[3.4261691e-07 5.3952357e-05 2.2040682e-02 5.5130661e-01 3.9518350e-01
 3.0742411e-02 6.5212959e-04 1.9940444e-05 4.3167665e-07]"
detected_faces/clip_15_frame_face2_45.png,Black,Black,Male,30-39,"[1.15913812e-04 9.84373391e-01 5.46849566e-04 1.16543515e-06
 1.35769142e-05 1.46367345e-02 3.12375952e-04]",[1.7998446e-04 9.9081737e-01 2.7991523e-04 8.7228017e-03],[9.9999285e-01 7.1010800e-06],"[3.4614495e-06 7.8293320e-05 1.9060043e-03 1.7016968e-01 6.5901184e-01
 1.6123876e-01 7.4251266e-03 1.6217286e-04 4.7467197e-06]"
detected_faces/clip_40_frame_face0_18.png,White,White,Male,20-29,"[9.9188387e-01 2.3038223e-05 3.3095240e-04 3.7000911e-05 3.1146825e-05
 1.0894169e-05 7.6831025e-03]",[9.9919999e-01 8.5392210e-05 6.0203706e-04 1.1256813e-04],[9.9922836e-01 7.7161303e-04],"[2.6791657e-05 1.6679342e-03 2.6946628e-02 4.9474883e-01 4.4628790e-01
 3.0005710e-02 3.1007014e-04 5.6079793e-06 4.0332344e-07]"
detected_faces/clip_78_frame_face0_78.png,Black,Black,Female,20-29,"[1.84295345e-02 3.24538350e-01 3.01908076e-01 1.00220394e-04
 9.43913125e-04 2.36500993e-01 1.17578894e-01]",[0.04565385 0.9204826  0.0018913  0.03197237],[4.2191450e-04 9.9957806e-01],"[6.9643995e-08 3.4518767e-04 9.5397696e-02 7.8935111e-01 1.1402394e-01
 8.7718002e-04 4.7208387e-06 5.0428469e-08 7.5230616e-10]"
detected_faces/clip_157_frame_face0_195.png,East Asian,Asian,Female,20-29,"[2.8257219e-03 4.0135587e-06 2.6017800e-03 9.0461445e-01 8.8131733e-02
 8.3295541e-04 9.8925817e-04]",[4.8508188e-03 6.9490238e-06 9.9343830e-01 1.7038957e-03],[5.9880704e-06 9.9999404e-01],"[3.0389170e-08 2.2695864e-04 1.0586567e-01 8.4618872e-01 4.7293216e-02
 4.2356763e-04 1.7362537e-06 4.9551581e-08 6.3623851e-10]"
detected_faces/clip_81_frame_face0_58.png,Middle Eastern,White,Male,30-39,"[1.09011315e-01 1.74523692e-03 2.48523176e-01 4.23124322e-04
 9.45550972e-04 3.06274500e-02 6.08724117e-01]",[0.6663738  0.00685907 0.00176525 0.32500184],[9.9999183e-01 8.1511280e-06],"[7.5895009e-06 2.1634503e-04 2.6206975e-03 1.7467648e-01 6.9080472e-01
 1.3019080e-01 1.4709806e-03 1.2327532e-05 1.7485742e-07]"
detected_faces/clip_250_frame_face3_217.png,Southeast Asian,Asian,Female,20-29,"[3.5007778e-03 1.0175373e-04 6.5065064e-02 4.5893687e-01 4.6712625e-01
 3.9679115e-03 1.3013845e-03]",[2.1695781e-02 2.7106638e-04 9.7039992e-01 7.6332372e-03],[1.855419e-05 9.999814e-01],"[1.5110979e-07 1.0728197e-03 1.5356237e-01 7.7294254e-01 7.1103707e-02
 1.3086947e-03 9.3509043e-06 3.9421582e-07 8.5220888e-09]"
detected_faces/clip_253_frame_face0_34.png,East Asian,Asian,Male,3-9,"[7.8308592e-05 1.6666715e-03 3.9358647e-03 5.7694244e-01 4.1233060e-01
 4.9121589e-03 1.3403432e-04]",[2.9010401e-04 8.8327035e-04 9.9505913e-01 3.7675176e-03],[0.9821511  0.01784898],"[2.4597888e-04 4.7695196e-01 4.2538655e-01 8.1234135e-02 1.4345588e-02
 1.7451987e-03 7.9767495e-05 9.8702212e-06 1.0656510e-06]"
detected_faces/clip_239_frame_face0_186.png,White,White,Male,30-39,"[0.6585299  0.0018314  0.2796128  0.0045661  0.00502904 0.00286355
 0.04756719]",[9.9204814e-01 4.3334629e-04 3.8428984e-03 3.6756592e-03],[9.9999839e-01 1.6148514e-06],"[1.0907269e-06 1.8481045e-05 4.0188227e-03 2.4282779e-01 5.7412976e-01
 1.6964325e-01 9.0615647e-03 2.9349967e-04 5.6541421e-06]"
detected_faces/clip_78_frame_face0_44.png,White,White,Female,20-29,"[9.9986386e-01 6.6332260e-09 9.6778922e-07 2.7168610e-07 3.5393663e-07
 8.2939493e-08 1.3446277e-04]",[9.9999076e-01 1.7034610e-07 8.1817543e-06 8.6761025e-07],[0.00499978 0.99500024],"[3.5920319e-08 6.5503140e-05 4.4923231e-02 7.7045888e-01 1.8001550e-01
 4.5074886e-03 2.9075160e-05 2.6921185e-07 2.3084858e-08]"
detected_faces/clip_91_frame_face1_19.png,White,White,Male,40-49,"[9.1570383e-01 7.7805293e-05 4.4766022e-03 1.5380724e-04 3.8490249e-04
 9.2616520e-04 7.8276835e-02]",[9.988623e-01 7.940290e-05 2.604636e-04 7.977232e-04],[0.9969736  0.00302643],"[1.29159635e-05 4.70934647e-05 2.38026609e-03 7.14606121e-02
 3.41708302e-01 4.58773255e-01 1.14722021e-01 1.00755105e-02
 8.20048444e-04]"
detected_faces/clip_20_frame_face1_48.png,Middle Eastern,White,Male,30-39,"[2.8981614e-01 2.1235445e-04 8.3178822e-03 5.8061232e-05 1.2704016e-04
 8.5877220e-04 7.0060974e-01]",[9.9504101e-01 4.2688122e-04 1.2629479e-03 3.2691355e-03],[0.9988421  0.00115788],"[1.8930800e-07 2.1514068e-06 2.7229651e-04 3.8304701e-02 5.1009333e-01
 4.1879779e-01 3.1857371e-02 6.4171944e-04 3.0369734e-05]"
detected_faces/clip_14_frame_face2_227.png,Black,Black,Male,30-39,"[3.8043749e-02 4.9322999e-01 3.2785498e-02 2.8687462e-04 4.3160125e-04
 9.1845673e-03 4.2603767e-01]",[2.7174195e-02 9.6247226e-01 6.4871018e-04 9.7048888e-03],[9.9996209e-01 3.7905098e-05],"[6.1833966e-06 8.6143868e-05 3.6996261e-03 1.6937999e-01 5.2367139e-01
 2.7148941e-01 2.9979926e-02 1.6363143e-03 5.1024850e-05]"
detected_faces/clip_177_frame_face5_99.png,Middle Eastern,White,Female,20-29,"[2.9044045e-02 1.4369335e-04 4.5840841e-02 3.7395509e-03 3.4752227e-03
 4.7674864e-03 9.1298920e-01]",[8.4911376e-01 7.3023757e-04 1.2311763e-01 2.7038353e-02],[1.4688473e-04 9.9985313e-01],"[1.5960204e-07 1.4961006e-04 2.3663541e-02 7.2547400e-01 2.4274074e-01
 7.8996224e-03 7.0381655e-05 1.9993788e-06 3.7273242e-08]"
detected_faces/clip_154_frame_face1_11.png,Black,Black,Male,20-29,"[0.00908725 0.7326478  0.05932083 0.00228733 0.02760552 0.13614088
 0.03291035]",[0.02369702 0.56727326 0.03391298 0.37511677],[9.9999666e-01 3.3198087e-06],"[1.9596605e-06 3.1166350e-05 1.5345848e-02 6.3523960e-01 3.0429590e-01
 4.3850269e-02 1.1866745e-03 4.6950649e-05 1.7052459e-06]"
detected_faces/clip_190_frame_face1_27.png,Black,Black,Male,60-69,"[0.09325837 0.66804904 0.01242502 0.00359012 0.00275284 0.04723514
 0.17268942]",[0.34263003 0.58131623 0.02056737 0.05548635],[0.97650135 0.02349861],"[0.00038315 0.00278196 0.00540171 0.03142328 0.08874974 0.12104011
 0.26857102 0.34652442 0.13512467]"
detected_faces/clip_20_frame_face2_173.png,White,White,Male,30-39,"[0.46986207 0.00246802 0.4380062  0.02471484 0.01704066 0.00274588
 0.04516236]",[0.7271528  0.00378868 0.25842008 0.01063844],[9.9999762e-01 2.3835935e-06],"[1.9752069e-06 2.1841293e-05 3.0871474e-03 1.6882871e-01 5.7928258e-01
 2.3225953e-01 1.5998235e-02 5.1376433e-04 6.1020269e-06]"
detected_faces/clip_109_frame_face0_43.png,Middle Eastern,Black,Male,30-39,"[4.9252260e-02 1.4215063e-01 1.0005638e-01 6.1689316e-05 5.7647697e-04
 6.0814530e-02 6.4708811e-01]",[1.79001331e-01 7.05294192e-01 1.46120539e-04 1.15558356e-01],[9.999218e-01 7.821158e-05],"[3.3483517e-05 5.9278647e-04 1.1109092e-03 4.0356740e-02 5.8991289e-01
 3.5978058e-01 8.1251413e-03 8.5760970e-05 1.6992369e-06]"
detected_faces/clip_72_frame_face0_10.png,White,White,Female,20-29,"[5.6159121e-01 1.5046107e-04 7.1373922e-03 2.4562832e-02 2.3205439e-03
 8.0360776e-05 4.0415716e-01]",[9.9687922e-01 2.4545367e-04 2.8512492e-03 2.4047198e-05],[0.01294175 0.9870583 ],"[2.2095471e-04 8.0041155e-02 3.0511495e-01 4.5851484e-01 1.3748020e-01
 1.7256672e-02 1.1391196e-03 2.0401196e-04 2.8016768e-05]"
detected_faces/clip_53_frame_face0_21.png,Black,Black,Male,30-39,"[1.1481336e-04 9.9513125e-01 1.4089182e-03 8.8228790e-06 4.8919959e-05
 1.7886108e-03 1.4986637e-03]",[4.6539790e-04 9.8438126e-01 7.4978312e-04 1.4403536e-02],[9.9999475e-01 5.2266460e-06],"[2.5999384e-07 1.3723841e-05 1.9802251e-03 4.1890988e-01 5.5019718e-01
 2.8573604e-02 3.2180548e-04 3.2423682e-06 9.6262795e-08]"
detected_faces/clip_131_frame_face0_37.png,Middle Eastern,White,Male,30-39,"[8.19611549e-02 5.18989691e-04 1.91854015e-02 1.08836066e-04
 4.28980711e-04 1.29676145e-02 8.84828985e-01]",[0.84585994 0.00307816 0.00392839 0.14713347],[9.998245e-01 1.754995e-04],"[1.98327052e-06 2.42694994e-04 7.08086649e-03 3.75606120e-01
 5.85915744e-01 3.09579987e-02 1.90727718e-04 3.75448394e-06
 1.14501525e-07]"
detected_faces/clip_62_frame_face1_50.png,White,White,Male,40-49,"[9.1570383e-01 7.7805293e-05 4.4766022e-03 1.5380724e-04 3.8490249e-04
 9.2616520e-04 7.8276835e-02]",[9.988623e-01 7.940290e-05 2.604636e-04 7.977232e-04],[0.9969736  0.00302643],"[1.29159635e-05 4.70934647e-05 2.38026609e-03 7.14606121e-02
 3.41708302e-01 4.58773255e-01 1.14722021e-01 1.00755105e-02
 8.20048444e-04]"
detected_faces/clip_50_frame_face0_153.png,Middle Eastern,Black,Male,40-49,"[0.02454164 0.18053646 0.05117141 0.00578328 0.01503037 0.0574342
 0.66550267]",[0.01953281 0.6497229  0.0507828  0.27996147],[9.9995726e-01 4.2683616e-05],"[3.5727200e-05 9.6395437e-05 1.9311050e-03 5.6241028e-02 2.1803826e-01
 4.0912685e-01 2.5596470e-01 5.6086592e-02 2.4793881e-03]"
detected_faces/clip_162_frame_face0_148.png,White,White,Female,40-49,"[0.4004771  0.00156876 0.2579152  0.00290418 0.00486339 0.01444318
 0.3178282 ]",[0.9249823  0.00386741 0.04652786 0.02462241],[1.3116638e-04 9.9986887e-01],"[5.7332403e-07 1.9662707e-06 9.9008335e-05 1.5841646e-02 2.6004720e-01
 5.2162081e-01 1.8842891e-01 1.3783612e-02 1.7626914e-04]"
detected_faces/clip_165_frame_face0_165.png,White,White,Male,30-39,"[7.5771743e-01 4.9595273e-04 2.1424139e-01 5.5088797e-03 6.5825693e-03
 1.1484892e-03 1.4305225e-02]",[9.9480581e-01 4.0968953e-04 2.1519915e-03 2.6325444e-03],[9.9999744e-01 2.5926554e-06],"[1.7298578e-06 5.0143961e-05 8.1761451e-03 3.3195081e-01 5.6212169e-01
 9.3249619e-02 4.3568364e-03 9.1082846e-05 1.9838969e-06]"
detected_faces/clip_84_frame_face0_107.png,Middle Eastern,Indian,Male,30-39,"[5.9199646e-02 3.0855453e-03 1.9226927e-01 3.2931310e-04 7.3342427e-04
 6.3810728e-02 6.8057203e-01]",[0.33373642 0.04564639 0.00422399 0.6163932 ],[9.9997640e-01 2.3636943e-05],"[9.6807821e-07 7.5575017e-06 8.5275259e-04 1.5818810e-01 7.0606911e-01
 1.3318688e-01 1.6714553e-03 2.2744654e-05 4.7051091e-07]"
detected_faces/clip_64_frame_face0_89.png,White,White,Male,30-39,"[5.6072056e-01 1.3404194e-04 1.8270878e-01 7.6129407e-02 1.3085777e-01
 5.1146750e-03 4.4334773e-02]",[6.9749773e-01 1.9463262e-04 3.0062568e-01 1.6819338e-03],[0.98976547 0.01023458],"[8.0598702e-06 3.1698032e-04 1.3424927e-02 7.5618051e-02 4.9159282e-01
 3.8354674e-01 3.4168296e-02 1.2960426e-03 2.8057120e-05]"
detected_faces/clip_23_frame_face0_25.png,White,White,Male,30-39,"[0.735641   0.00097815 0.21522227 0.01425295 0.01372241 0.00194347
 0.0182398 ]",[9.8416448e-01 2.1883548e-04 1.1111515e-02 4.5051896e-03],[9.999992e-01 7.633249e-07],"[1.9165918e-06 2.8515551e-05 4.1378206e-03 2.4302265e-01 5.8825302e-01
 1.5384157e-01 1.0308718e-02 3.9752343e-04 8.2853048e-06]"
detected_faces/clip_65_frame_face0_158.png,Black,Black,Male,50-59,"[3.8850890e-04 9.4329625e-01 6.8921815e-03 3.3528316e-03 3.6555376e-02
 6.4248070e-03 3.0898859e-03]",[0.00128164 0.87755346 0.09391007 0.02725477],[9.999992e-01 7.568565e-07],"[2.4993456e-06 3.7735031e-06 2.3383071e-05 4.0738177e-04 7.1046446e-03
 1.3557272e-01 4.7914773e-01 3.5283715e-01 2.4900714e-02]"
detected_faces/clip_73_frame_face2_32.png,Middle Eastern,White,Male,30-39,"[3.8394487e-01 4.6780071e-04 1.5815650e-03 4.9409579e-07 5.4117072e-06
 1.4924828e-03 6.1250734e-01]",[9.6816522e-01 1.4994627e-02 1.6093054e-05 1.6824048e-02],[9.994263e-01 5.736982e-04],"[7.2774533e-08 2.6191490e-06 1.4512116e-04 5.0717566e-02 6.6264164e-01
 2.7071658e-01 1.5635541e-02 1.3671044e-04 4.1601998e-06]"
detected_faces/clip_25_frame_face1_17.png,Black,Asian,Male,50-59,"[0.00356625 0.7935179  0.02529104 0.0266703  0.13820171 0.00615603
 0.0065967 ]",[5.1185570e-04 1.3515352e-01 8.5968709e-01 4.6475339e-03],[9.9999845e-01 1.5638160e-06],"[5.6012168e-06 4.8985407e-06 3.1036045e-05 4.3249549e-04 6.8227518e-03
 9.4961539e-02 4.9083194e-01 3.8815829e-01 1.8751407e-02]"
detected_faces/clip_248_frame_face0_129.png,East Asian,White,Female,10-19,"[1.2759276e-01 7.7129349e-05 5.8677625e-02 6.9662172e-01 7.5695477e-02
 9.2555815e-03 3.2079827e-02]",[5.6225783e-01 1.0479668e-04 4.1280991e-01 2.4827372e-02],[3.3920299e-04 9.9966073e-01],"[8.9445632e-07 5.6382986e-03 5.2056116e-01 4.6788260e-01 5.8400356e-03
 7.6290096e-05 5.9546568e-07 7.1582775e-08 4.1674402e-09]"
detected_faces/clip_18_frame_face1_29.png,White,White,Male,30-39,"[9.4886297e-01 6.4101530e-04 4.9489061e-03 1.7897265e-03 7.2081172e-04
 9.0560767e-05 4.2945974e-02]",[0.9726095  0.00463545 0.02177036 0.00098468],[9.996207e-01 3.793126e-04],"[1.4552010e-02 6.6649407e-02 1.0477089e-01 2.7887458e-01 4.0180561e-01
 1.2517063e-01 7.8768469e-03 2.8375664e-04 1.6365062e-05]"
detected_faces/clip_119_frame_face1_142.png,Black,Black,Male,50-59,"[2.4940630e-03 9.8496521e-01 5.6247128e-04 1.3348371e-04 2.4790101e-04
 6.1724829e-03 5.4242504e-03]",[0.23037343 0.70216185 0.00888875 0.05857596],[9.9979770e-01 2.0228502e-04],"[1.2523986e-05 4.4412689e-05 1.3350218e-04 3.4549069e-03 2.2262463e-02
 9.3373537e-02 4.4329071e-01 3.7990248e-01 5.7525478e-02]"
detected_faces/clip_112_frame_face2_182.png,White,White,Male,20-29,"[9.0250981e-01 5.5279936e-05 1.0096515e-02 1.3447258e-02 4.5948811e-03
 2.5341267e-04 6.9042981e-02]",[9.9423504e-01 6.9423660e-04 4.2579910e-03 8.1276055e-04],[9.9999869e-01 1.3411808e-06],"[2.5996871e-09 4.3737657e-07 1.2484210e-02 9.0911597e-01 7.6145642e-02
 2.2113456e-03 4.1064399e-05 1.2562643e-06 1.7862048e-08]"
detected_faces/clip_39_frame_face1_30.png,White,White,Female,20-29,"[7.6711631e-01 8.6450327e-06 2.6019633e-02 7.3746038e-03 2.0823753e-03
 3.1596940e-04 1.9708247e-01]",[9.1477579e-01 8.2214113e-04 8.3700545e-02 7.0154679e-04],[0.02521919 0.97478086],"[1.2983330e-07 3.3097593e-05 3.6564514e-02 7.5632226e-01 2.0016988e-01
 6.8535735e-03 5.5269029e-05 1.2445317e-06 2.7872268e-08]"
detected_faces/clip_81_frame_face0_71.png,Middle Eastern,White,Male,50-59,"[1.5612677e-01 1.2850678e-04 1.0960372e-01 1.0894488e-04 1.6017606e-04
 2.5138803e-02 7.0873308e-01]",[7.1585310e-01 7.6884218e-04 3.4664193e-04 2.8303143e-01],[9.9999404e-01 5.9086719e-06],"[1.2834302e-05 9.5123905e-06 1.0145810e-04 5.7895952e-05 2.4326034e-03
 6.5384053e-02 6.6865867e-01 2.5901437e-01 4.3285820e-03]"
detected_faces/clip_202_frame_face1_113.png,Middle Eastern,White,Male,30-39,"[2.2439708e-01 4.6147122e-03 1.4208317e-01 3.8679009e-05 2.9195633e-04
 2.9867820e-02 5.9870660e-01]",[0.62573886 0.00751784 0.00083919 0.36590418],[9.9998510e-01 1.4903037e-05],"[4.4311403e-07 5.1418015e-06 1.2536038e-03 2.4234211e-01 7.0077080e-01
 5.5060387e-02 5.5459735e-04 1.2505784e-05 3.6873666e-07]"
detected_faces/clip_13_frame_face0_33.png,Latino_Hispanic,Indian,Female,30-39,"[6.5942205e-02 1.7670308e-03 6.7438287e-01 4.9114187e-04 1.9480671e-03
 2.3273419e-01 2.2734405e-02]",[0.21052124 0.00306038 0.0210319  0.76538646],[2.1722295e-05 9.9997824e-01],"[7.93401682e-07 1.13909104e-04 6.73834048e-03 2.46247277e-01
 6.35743141e-01 1.07688911e-01 3.42463306e-03 4.27210725e-05
 2.48766526e-07]"
detected_faces/clip_104_frame_face0_42.png,Latino_Hispanic,White,Male,20-29,"[0.40147164 0.01038124 0.47226298 0.01605682 0.02775601 0.01228287
 0.0597885 ]",[0.98916113 0.001089   0.00491472 0.00483526],[9.9999583e-01 4.1666685e-06],"[2.3764517e-07 2.1029824e-05 1.8660760e-02 7.0173401e-01 2.5922996e-01
 1.9845627e-02 4.9107545e-04 1.6680864e-05 6.7074797e-07]"
detected_faces/clip_69_frame_face0_62.png,White,White,Male,20-29,"[9.0808654e-01 1.5166558e-03 2.6604241e-02 2.2373369e-03 3.1184361e-03
 2.5891687e-04 5.8177982e-02]",[0.9666971  0.01469244 0.01740665 0.00120386],[9.9998039e-01 1.9660905e-05],"[2.9874311e-08 2.4832294e-05 1.6551724e-01 8.2535446e-01 9.0435361e-03
 5.9378843e-05 5.0532157e-07 1.8116939e-08 7.2133888e-10]"
detected_faces/clip_9_frame_face0_69.png,White,Asian,Male,30-39,"[7.6378596e-01 1.6348416e-05 1.2967049e-01 5.5759672e-02 2.8928190e-02
 1.4406529e-03 2.0398669e-02]",[1.8694742e-01 1.7139584e-05 8.1184852e-01 1.1869159e-03],[9.9998635e-01 1.3614384e-05],"[2.6784031e-05 1.8531781e-03 4.4012662e-02 1.8840221e-01 6.2435400e-01
 1.3850896e-01 2.8156030e-03 2.6489970e-05 2.0117135e-07]"
detected_faces/clip_122_frame_face3_62.png,White,White,Male,40-49,"[9.0217197e-01 1.0653296e-04 3.6243764e-03 7.8943907e-04 1.6247447e-03
 9.7161013e-04 9.0711303e-02]",[9.9861336e-01 1.3614449e-04 3.8934647e-04 8.6109474e-04],[0.7012282 0.2987718],"[0.00155801 0.04012308 0.05842312 0.03909282 0.1545668  0.31168935
 0.26345593 0.09722909 0.03386186]"
detected_faces/clip_54_frame_face0_60.png,Middle Eastern,White,Male,50-59,"[9.0033419e-02 1.0808549e-04 1.1654163e-01 6.4203638e-04 4.8978650e-04
 1.5350863e-02 7.7683419e-01]",[6.1521655e-01 4.6019538e-04 4.2514252e-03 3.8007179e-01],[9.9996936e-01 3.0619387e-05],"[3.8213557e-06 2.6046066e-06 7.1914023e-05 2.2462504e-04 8.9330152e-03
 1.4092073e-01 6.6235113e-01 1.8497774e-01 2.5144387e-03]"
detected_faces/clip_107_frame_face3_136.png,Black,Black,Male,20-29,"[0.04253446 0.8334079  0.04548647 0.00615207 0.01965152 0.02337973
 0.02938784]",[1.2081786e-01 8.3453929e-01 4.3825503e-02 8.1739377e-04],[0.9442447  0.05575531],"[2.2506567e-03 2.6575975e-02 9.4179645e-02 5.9087324e-01 2.6134077e-01
 2.2906825e-02 1.6994439e-03 1.3124471e-04 4.2311498e-05]"
detected_faces/clip_68_frame_face2_55.png,Black,Black,Male,60-69,"[0.00164698 0.90390456 0.01196017 0.00770843 0.06266436 0.00729341
 0.00482212]",[0.0016637  0.6558308  0.33476472 0.00774089],[9.9999893e-01 1.0793505e-06],"[6.4059536e-06 6.0519715e-06 2.1983686e-05 1.7125036e-04 2.5287515e-03
 5.0492868e-02 3.6700538e-01 5.4092211e-01 3.8845204e-02]"
detected_faces/clip_75_frame_face0_51.png,White,White,Male,20-29,"[9.9310362e-01 1.1276160e-06 1.0059955e-04 1.6054497e-05 2.0975176e-05
 3.5280977e-05 6.7223781e-03]",[9.9958926e-01 7.4534828e-06 6.0099868e-05 3.4312080e-04],[9.996593e-01 3.407306e-04],"[2.7894609e-07 6.8703539e-06 8.8253310e-03 6.3716477e-01 2.9740000e-01
 5.3731456e-02 2.8029983e-03 6.5453118e-05 2.8042150e-06]"
detected_faces/clip_90_frame_face0_42.png,Black,Black,Female,20-29,"[0.00208701 0.7371029  0.14696613 0.00920164 0.03467897 0.06876869
 0.00119469]",[5.6993088e-04 9.8763227e-01 1.4985863e-03 1.0299174e-02],[9.6747302e-04 9.9903256e-01],"[7.8214867e-08 1.7079330e-04 7.3822036e-02 6.8820274e-01 2.3396073e-01
 3.8086171e-03 3.4539044e-05 4.1958432e-07 4.5489927e-09]"
detected_faces/clip_12_frame_face0_15.png,East Asian,Asian,Male,10-19,"[7.1761191e-02 1.6794917e-04 1.5739031e-01 5.2721620e-01 2.2236256e-01
 1.0264193e-03 2.0075334e-02]",[2.2626838e-03 1.9813529e-06 9.9771816e-01 1.7120776e-05],[0.99885243 0.00114754],"[2.5729061e-04 1.1347526e-01 6.7993170e-01 1.4056186e-01 5.9484195e-02
 6.0706018e-03 2.0534526e-04 1.3406138e-05 3.7842736e-07]"
detected_faces/clip_43_frame_face2_222.png,White,White,Female,20-29,"[0.87616396 0.00282726 0.00862292 0.02514437 0.00498745 0.00115299
 0.0811011 ]",[8.4716314e-01 1.7471708e-03 1.5105274e-01 3.6990703e-05],[0.07804177 0.9219582 ],"[3.04027053e-04 3.44439852e-03 4.44119200e-02 5.54117501e-01
 3.12536538e-01 7.13503584e-02 1.03894705e-02 2.47797626e-03
 9.67875763e-04]"
detected_faces/clip_8_frame_face0_98.png,Middle Eastern,White,Male,50-59,"[1.3707560e-01 1.3016806e-04 9.8435134e-02 9.9479774e-05 1.8646287e-04
 2.9306842e-02 7.3476630e-01]",[6.4065373e-01 6.2075746e-04 1.1949671e-03 3.5753059e-01],[9.9989027e-01 1.0967955e-04],"[1.8960896e-05 2.2136815e-05 3.2152684e-04 1.4054662e-04 2.3049517e-03
 3.8981840e-02 4.7094491e-01 4.6613666e-01 2.1128422e-02]"
detected_faces/clip_138_frame_face0_72.png,White,White,Female,50-59,"[8.8874561e-01 3.2943411e-04 3.1547058e-02 1.9316571e-03 1.2084281e-03
 6.6471711e-04 7.5573027e-02]",[9.9092996e-01 5.0329609e-04 8.1807273e-03 3.8604857e-04],[0.04773981 0.9522602 ],"[2.2906604e-05 1.6197212e-04 8.6666952e-04 3.5745855e-03 4.5238033e-02
 2.6489130e-01 4.9260744e-01 1.8098854e-01 1.1648554e-02]"
