face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/color_001_face0_2306.jpg,Middle Eastern,White,Female,20-29,"[2.4558601e-01 1.9744108e-04 1.1780126e-01 1.4271017e-03 1.5104790e-03
 1.3480041e-02 6.1999768e-01]",[9.8530388e-01 2.7310746e-04 5.4369993e-03 8.9860056e-03],[1.0785576e-05 9.9998927e-01],"[5.3871521e-08 3.6262783e-05 3.8817685e-02 7.3762560e-01 2.1228042e-01
 1.1070870e-02 1.6553997e-04 3.5396163e-06 4.2213774e-08]"
detected_faces/color_001_face0_2312.jpg,White,White,Female,20-29,"[0.38333204 0.00089944 0.25656116 0.00135769 0.00249992 0.02566158
 0.32968822]",[9.8153859e-01 5.6108879e-04 1.9400865e-03 1.5960287e-02],[1.2289293e-05 9.9998772e-01],"[9.3224649e-08 3.2907450e-05 1.9016394e-02 5.5773562e-01 3.7063938e-01
 5.1504977e-02 1.0453090e-03 2.5004316e-05 2.8786499e-07]"
detected_faces/color_001_face0_2474.jpg,Latino_Hispanic,White,Female,20-29,"[1.00530818e-01 4.13390604e-04 4.94265109e-01 8.91493168e-04
 4.23520850e-03 1.10531874e-01 2.89132088e-01]",[0.7748065  0.00248822 0.01275739 0.20994784],[1.6114398e-05 9.9998391e-01],"[1.4056929e-09 1.0140670e-05 8.3311900e-02 8.6403233e-01 5.2166492e-02
 4.7850702e-04 5.5132949e-07 6.0786225e-09 6.7293643e-11]"
detected_faces/color_001_face0_1196.jpg,White,White,Female,20-29,"[8.0218673e-01 7.8056946e-06 3.4835020e-03 6.0745617e-03 3.4067212e-03
 5.2318280e-04 1.8431748e-01]",[9.80444670e-01 1.06993895e-04 1.76138021e-02 1.83460070e-03],[0.01322842 0.9867715 ],"[3.3392703e-07 6.1933810e-05 3.1333968e-02 4.9484518e-01 4.2298537e-01
 4.8719380e-02 1.9887292e-03 6.3966625e-05 1.0551811e-06]"
detected_faces/color_001_face0_1828.jpg,Middle Eastern,Black,Male,10-19,"[0.03510946 0.04838109 0.23080035 0.0008533  0.0020617  0.02769041
 0.6551037 ]",[0.21612921 0.67313963 0.02223053 0.08850066],[0.93501914 0.06498082],"[6.73038157e-05 4.73432690e-01 5.05060375e-01 1.99006516e-02
 1.43457833e-03 1.02177568e-04 2.11345423e-06 1.78030689e-07
 1.15777805e-08]"
detected_faces/color_001_face0_894.jpg,Middle Eastern,White,Male,20-29,"[1.0626127e-02 4.0270286e-03 1.4640014e-01 2.0416126e-04 2.5422240e-03
 5.1022619e-03 8.3109802e-01]",[0.84385526 0.02342867 0.03469939 0.09801678],[9.9999398e-01 6.0231964e-06],"[1.1602232e-08 1.7050479e-06 7.7405605e-03 7.6454574e-01 2.2467209e-01
 3.0292715e-03 1.0451854e-05 1.6769671e-07 3.0399065e-09]"
detected_faces/color_001_face0_658.jpg,Middle Eastern,White,Male,10-19,"[1.00581564e-01 9.46947039e-05 2.00953409e-02 2.72103213e-03
 2.67898408e-03 3.48781515e-03 8.70340586e-01]",[0.82646596 0.00537498 0.03821789 0.12994115],[0.9980121  0.00198787],"[1.18151064e-07 3.12577846e-04 5.13851345e-01 4.65404421e-01
 1.99532900e-02 4.74163186e-04 3.86986630e-06 1.62452920e-07
 4.15571755e-09]"
detected_faces/color_001_face0_880.jpg,Middle Eastern,White,Male,20-29,"[3.6469884e-02 5.9802923e-04 7.6814383e-02 1.1133995e-04 6.7639019e-04
 1.2363883e-03 8.8409358e-01]",[0.97559845 0.00349336 0.00175953 0.01914868],[9.9999636e-01 3.6568592e-06],"[9.1321128e-09 2.7739497e-06 1.1537172e-02 7.6012546e-01 2.2557658e-01
 2.7516503e-03 6.2974605e-06 6.1517881e-08 8.9015867e-10]"
detected_faces/color_001_face0_1182.jpg,White,White,Female,30-39,"[5.9741479e-01 1.8402757e-04 1.6169433e-02 1.3716521e-02 1.2662789e-02
 4.8743114e-03 3.5497811e-01]",[0.9321084  0.00140256 0.0481401  0.01834903],[0.00153068 0.9984693 ],"[7.1442543e-07 6.7571746e-05 1.3936721e-02 3.7995207e-01 4.8380092e-01
 1.1082972e-01 1.0928592e-02 4.7506439e-04 8.7017697e-06]"
detected_faces/color_001_face0_116.jpg,Latino_Hispanic,White,Female,10-19,"[1.17800586e-01 1.75276527e-03 4.59991306e-01 1.20225894e-04
 3.61187296e-04 1.48173692e-02 4.05156523e-01]",[0.60996884 0.01495585 0.00768836 0.3673869 ],[0.48956645 0.5104335 ],"[2.0041380e-05 5.3203840e-02 8.3707219e-01 8.6699925e-02 2.1266606e-02
 1.7050793e-03 3.0370971e-05 1.8729775e-06 5.8979680e-08]"
detected_faces/color_001_face0_670.jpg,Middle Eastern,Indian,Male,10-19,"[5.7783745e-02 2.5631450e-04 5.8191776e-02 5.4575293e-03 8.2432879e-03
 3.3967838e-02 8.3609945e-01]",[0.16504632 0.0144197  0.15767956 0.66285443],[9.996489e-01 3.510860e-04],"[9.0016350e-08 5.0794741e-04 6.6401768e-01 3.2079467e-01 1.4279873e-02
 3.9654164e-04 3.0702104e-06 1.4837451e-07 2.4429505e-09]"
detected_faces/color_001_face0_1814.jpg,Latino_Hispanic,White,Male,10-19,"[1.8876749e-01 9.5636938e-03 4.4009778e-01 2.7049959e-04 5.8561657e-04
 8.1413062e-03 3.5257363e-01]",[0.9406088  0.03789545 0.0035497  0.017946  ],[0.8279097  0.17209029],"[1.7848663e-05 3.5684890e-01 6.3706595e-01 5.6927428e-03 3.5612151e-04
 1.8076882e-05 3.3272991e-07 3.0064275e-08 2.4395028e-09]"
detected_faces/color_001_face0_1800.jpg,Middle Eastern,White,Female,10-19,"[1.4367791e-01 4.5046448e-03 3.3646140e-01 1.4196926e-04 5.5787881e-04
 2.9103857e-02 4.8555237e-01]",[0.9265643  0.00601616 0.00145217 0.0659674 ],[0.4053732  0.59462684],"[2.8094259e-05 1.7134298e-01 7.8308648e-01 4.2086292e-02 3.2276490e-03
 2.2449477e-04 3.5702519e-06 4.0221008e-07 4.0931045e-08]"
detected_faces/color_001_face0_664.jpg,East Asian,Asian,Male,20-29,"[1.7635109e-01 3.0613664e-04 5.3472251e-02 4.3798557e-01 1.4402533e-01
 1.8461514e-03 1.8601348e-01]",[0.22875176 0.00620986 0.73146164 0.03357672],[9.9999255e-01 7.4645823e-06],"[2.0940482e-07 1.1842885e-04 3.4300920e-01 6.0485339e-01 5.0743353e-02
 1.2648706e-03 1.0114106e-05 3.8505632e-07 3.7869561e-09]"
detected_faces/color_001_face0_102.jpg,Middle Eastern,Indian,Male,10-19,"[1.716521e-02 1.841584e-04 4.110372e-02 8.256397e-06 3.003496e-05
 2.425258e-03 9.390834e-01]",[0.3734402  0.01544032 0.00305106 0.60806847],[0.7843764  0.21562357],"[8.1851422e-06 3.1470772e-02 8.7288338e-01 8.5309021e-02 9.6102571e-03
 7.1119465e-04 6.8355648e-06 3.5247663e-07 9.8625117e-09]"
detected_faces/color_001_face0_665.jpg,Middle Eastern,White,Male,20-29,"[3.0267635e-01 7.2575669e-05 4.2620994e-02 1.6739260e-01 5.4725911e-02
 1.0000495e-03 4.3151158e-01]",[0.711137   0.00165891 0.27800423 0.00919993],[9.9995947e-01 4.0503375e-05],"[2.1572085e-08 2.7697708e-05 2.8633770e-01 6.8644345e-01 2.6894696e-02
 2.9530004e-04 1.1878109e-06 2.6615648e-08 3.0474476e-10]"
detected_faces/color_001_face0_1801.jpg,Middle Eastern,White,Male,10-19,"[1.0180849e-01 9.9931853e-03 2.2871049e-01 1.6084652e-04 4.3062621e-04
 1.8046491e-02 6.4084989e-01]",[0.94973296 0.00871829 0.00127904 0.04026968],[0.64631337 0.3536866 ],"[9.4790339e-06 2.1054611e-01 7.8200740e-01 7.1798372e-03 2.4277426e-04
 1.4176490e-05 2.1545497e-07 3.4498974e-08 3.6826038e-09]"
detected_faces/color_001_face0_103.jpg,Latino_Hispanic,White,Male,10-19,"[1.4088014e-01 5.0997366e-03 4.9291360e-01 2.6730463e-04 8.4631087e-04
 3.5219132e-03 3.5647094e-01]",[0.6073382  0.02937611 0.02069213 0.34259358],[0.68875164 0.31124836],"[1.8681634e-06 1.1443481e-02 8.5073823e-01 1.2873033e-01 8.8157384e-03
 2.6810705e-04 2.1384055e-06 1.0945983e-07 4.1993187e-09]"
detected_faces/color_001_face0_117.jpg,Latino_Hispanic,Indian,Female,10-19,"[4.5273356e-02 3.5406810e-03 4.9901819e-01 9.2421717e-05 4.7642377e-04
 2.2935599e-02 4.2866337e-01]",[0.1082701  0.04050681 0.0050144  0.8462087 ],[0.4427489  0.55725104],"[3.6929619e-06 1.4800451e-02 8.6132866e-01 1.0533249e-01 1.7408475e-02
 1.1129497e-03 1.2627489e-05 7.1670877e-07 1.6826769e-08]"
detected_faces/color_001_face0_1815.jpg,Latino_Hispanic,White,Male,10-19,"[0.1571456  0.01384708 0.6301714  0.0025851  0.00616469 0.01693037
 0.17315575]",[0.91685206 0.04862818 0.01357298 0.02094682],[0.95007664 0.04992341],"[2.0257630e-05 2.4454555e-01 7.2481889e-01 2.9257108e-02 1.3057165e-03
 5.1595991e-05 7.7380309e-07 5.0547786e-08 3.9696206e-09]"
detected_faces/color_001_face0_671.jpg,Middle Eastern,Indian,Male,10-19,"[1.8271198e-02 5.6234770e-05 2.0016789e-02 5.7232013e-04 1.6918840e-03
 5.1901615e-03 9.5420140e-01]",[0.17662998 0.0261737  0.04010184 0.7570945 ],[9.992043e-01 7.957374e-04],"[2.5004459e-07 6.1628257e-04 5.6269974e-01 3.9928716e-01 3.6019839e-02
 1.3662860e-03 1.0045048e-05 3.9093433e-07 8.0539140e-09]"
detected_faces/color_001_face0_881.jpg,Middle Eastern,White,Male,30-39,"[1.1658623e-01 6.9870497e-04 2.2177546e-01 3.2502817e-04 1.0442082e-03
 9.7062923e-03 6.4986402e-01]",[0.9568668  0.00379084 0.00420835 0.03513397],[9.9997115e-01 2.8844117e-05],"[2.5841857e-07 8.9621981e-06 5.8698570e-03 3.4950408e-01 5.7562310e-01
 6.8232976e-02 7.5358973e-04 7.1099480e-06 7.4525609e-08]"
detected_faces/color_001_face0_659.jpg,Middle Eastern,White,Male,10-19,"[6.1929777e-02 2.9682589e-05 1.5245900e-02 2.0447941e-03 2.2254379e-03
 4.5382096e-03 9.1398621e-01]",[0.8082675  0.00498604 0.07959334 0.10715317],[0.99757427 0.00242577],"[1.2529225e-07 6.2891142e-04 6.1484921e-01 3.6593461e-01 1.8141536e-02
 4.4248375e-04 3.0498227e-06 1.1819904e-07 2.7373650e-09]"
detected_faces/color_001_face0_1183.jpg,White,White,Female,30-39,"[6.4607602e-01 1.3649554e-04 2.8713619e-02 1.4207601e-02 9.2753172e-03
 1.6921831e-03 2.9989880e-01]",[7.5429535e-01 5.4543791e-04 2.3728183e-01 7.8773480e-03],[4.5707263e-04 9.9954289e-01],"[2.2391843e-07 3.9961298e-05 1.5058533e-02 4.5971620e-01 4.7992420e-01
 4.3312803e-02 1.8992207e-03 4.8410318e-05 4.7826154e-07]"
detected_faces/color_001_face0_1197.jpg,White,White,Female,20-29,"[9.1615289e-01 9.1110142e-06 3.1384651e-03 4.4341148e-03 1.9208606e-03
 2.2629218e-04 7.4118219e-02]",[9.7041309e-01 2.9058231e-04 2.6536830e-02 2.7594804e-03],[0.0039598 0.9960402],"[1.1717062e-07 7.0044291e-05 5.6844670e-02 6.2439656e-01 3.0402035e-01
 1.4280980e-02 3.7886013e-04 8.3185842e-06 9.5131028e-08]"
detected_faces/color_001_face0_895.jpg,Middle Eastern,White,Male,20-29,"[1.9779406e-02 1.5020731e-03 9.5438175e-02 1.5472274e-04 1.1099285e-03
 3.4194759e-03 8.7859625e-01]",[0.9623629  0.00325568 0.00581686 0.02856461],[9.999943e-01 5.737488e-06],"[2.1220366e-08 3.0333081e-06 6.2883915e-03 7.3106080e-01 2.5895783e-01
 3.6773053e-03 1.2410981e-05 1.7335282e-07 3.0612528e-09]"
detected_faces/color_001_face0_1829.jpg,Latino_Hispanic,Black,Male,3-9,"[0.11368652 0.06368855 0.4715298  0.00191507 0.00319057 0.02170493
 0.32428452]",[0.08271866 0.8523533  0.00612743 0.05880062],[0.96985    0.03015004],"[3.06684524e-04 7.93821216e-01 2.00340346e-01 4.28958796e-03
 1.02298532e-03 2.04341719e-04 1.32091645e-05 1.52077587e-06
 1.03592299e-07]"
detected_faces/color_001_face0_2313.jpg,White,White,Female,20-29,"[5.5816633e-01 4.0295208e-04 1.2271759e-01 6.5883016e-04 1.2335121e-03
 1.3084058e-02 3.0373681e-01]",[0.962016   0.00127415 0.00145894 0.03525094],[1.3295677e-05 9.9998671e-01],"[8.9475783e-08 4.4558295e-05 2.0037435e-02 6.2012047e-01 3.1948316e-01
 3.9520249e-02 7.7598949e-04 1.7812061e-05 2.2850119e-07]"
detected_faces/color_001_face0_2475.jpg,Latino_Hispanic,White,Female,20-29,"[8.67945105e-02 5.03762451e-04 5.49898267e-01 6.40887360e-04
 3.14955181e-03 1.03426464e-01 2.55586565e-01]",[0.6386466  0.00308254 0.01841606 0.33985478],[1.9533345e-05 9.9998051e-01],"[2.1700037e-09 2.7501437e-05 1.1972747e-01 8.4392178e-01 3.6075778e-02
 2.4719734e-04 2.5895679e-07 3.0459695e-09 4.1766687e-11]"
detected_faces/color_001_face0_1168.jpg,White,White,Female,20-29,"[6.2769985e-01 3.9035443e-05 1.4574788e-02 4.3068440e-03 3.8560566e-03
 1.5323552e-03 3.4799108e-01]",[9.8551428e-01 7.8162986e-05 1.1193285e-02 3.2142473e-03],[0.00192377 0.99807626],"[1.7469894e-07 4.9770137e-05 2.4458133e-02 6.0080135e-01 3.5669822e-01
 1.7657273e-02 3.2844284e-04 6.5464146e-06 8.9196185e-08]"
detected_faces/color_001_face0_2461.jpg,Latino_Hispanic,White,Female,20-29,"[1.9503422e-01 4.8069068e-04 5.8738291e-01 3.4746033e-04 1.2080621e-03
 4.7616690e-02 1.6792989e-01]",[0.5728493  0.00689958 0.01197045 0.4082808 ],[7.139443e-05 9.999286e-01],"[6.2303345e-09 6.3454536e-05 1.3544351e-01 8.2244045e-01 4.1715648e-02
 3.3661697e-04 3.5763424e-07 3.5496466e-09 6.1381011e-11]"
detected_faces/color_001_face0_2307.jpg,White,White,Female,20-29,"[4.5168290e-01 1.8548331e-04 1.5374465e-01 4.8425458e-03 3.3723137e-03
 1.2716006e-02 3.7345606e-01]",[9.7246510e-01 2.7772295e-04 1.6021572e-02 1.1235643e-02],[2.1764541e-05 9.9997824e-01],"[1.7750287e-07 6.3640618e-05 2.0983482e-02 5.7242298e-01 3.6462179e-01
 4.0761642e-02 1.1119089e-03 3.3933848e-05 4.7528243e-07]"
detected_faces/color_001_face0_842.jpg,Middle Eastern,White,Male,20-29,"[1.01737939e-02 1.27302730e-04 1.25616388e-02 1.49987736e-05
 1.19861565e-04 4.50572377e-04 9.76551831e-01]",[0.9907383  0.00140704 0.00319966 0.00465498],[9.9997622e-01 2.3797857e-05],"[5.0455565e-08 3.8863269e-05 8.0691949e-02 8.3936024e-01 7.8494012e-02
 1.4088997e-03 5.8198498e-06 1.3052576e-07 2.1537716e-09]"
detected_faces/color_001_face0_1626.jpg,Middle Eastern,White,Male,20-29,"[2.5254807e-01 1.1310206e-04 1.9517608e-01 4.3128273e-03 4.1856188e-03
 1.2598243e-03 5.4240441e-01]",[0.8450338  0.02681102 0.02940422 0.09875091],[9.9999708e-01 2.9535756e-06],"[2.5088977e-07 4.3506883e-04 4.1682351e-01 5.5490327e-01 2.7549909e-02
 2.8690064e-04 1.0817074e-06 3.1198272e-08 3.5371495e-10]"
detected_faces/color_001_face0_1140.jpg,White,White,Female,30-39,"[6.0134715e-01 9.1840186e-05 2.5430763e-02 5.0771222e-03 4.8361109e-03
 2.8212226e-03 3.6039585e-01]",[0.9340111  0.00099642 0.05622689 0.00876563],[6.1968894e-04 9.9938029e-01],"[1.7632603e-07 2.3787268e-05 8.6938739e-03 3.0304939e-01 5.7219738e-01
 1.0866673e-01 7.1897130e-03 1.7726011e-04 1.7739599e-06]"
detected_faces/color_001_face0_2449.jpg,Latino_Hispanic,White,Female,20-29,"[0.15426615 0.00060116 0.56514406 0.00064165 0.00302541 0.09555043
 0.18077101]",[0.8929172  0.00107974 0.00868429 0.09731872],[1.7411166e-04 9.9982589e-01],"[6.33022612e-09 2.91538508e-05 1.10735655e-01 8.29816341e-01
 5.87556474e-02 6.62382226e-04 7.93758431e-07 1.03926387e-08
 1.59003491e-10]"
detected_faces/color_001_face0_1154.jpg,Middle Eastern,White,Female,30-39,"[4.3022913e-01 5.3567182e-05 2.0195954e-02 4.5454033e-02 3.8592089e-02
 4.3810033e-03 4.6109420e-01]",[9.3683589e-01 1.6199278e-04 5.4103799e-02 8.8983504e-03],[0.00134068 0.9986594 ],"[3.16799031e-07 5.91286807e-05 1.63741503e-02 4.27906066e-01
 4.82614785e-01 6.93381429e-02 3.60055990e-03 1.05365354e-04
 1.50912842e-06]"
detected_faces/color_001_face0_1632.jpg,White,White,Male,20-29,"[4.0425459e-01 7.5504213e-05 2.3146051e-01 2.8269621e-02 1.5777919e-02
 9.2814839e-04 3.1923375e-01]",[0.78785324 0.03991031 0.07417255 0.09806394],[9.9999899e-01 1.0295115e-06],"[4.1811015e-07 5.9551297e-04 4.2186880e-01 5.4181969e-01 3.5227899e-02
 4.8525850e-04 2.4869614e-06 6.6543073e-08 6.7289335e-10]"
detected_faces/color_001_face0_856.jpg,Middle Eastern,White,Male,20-29,"[1.8281313e-02 2.1223600e-03 8.3378121e-02 2.2260370e-04 1.3254773e-03
 2.8893186e-03 8.9178073e-01]",[0.8358343  0.0466597  0.01510507 0.10240088],[9.9999917e-01 8.2769913e-07],"[1.5513400e-08 1.3419132e-06 4.1215629e-03 6.7665935e-01 3.1364128e-01
 5.5552223e-03 2.0948535e-05 2.9041243e-07 4.5557842e-09]"
detected_faces/color_001_face0_301.jpg,Latino_Hispanic,White,Female,40-49,"[0.28880805 0.00155104 0.44475517 0.00130721 0.00317977 0.02148519
 0.23891358]",[0.85012573 0.01578463 0.04712947 0.08696014],[9.4486764e-05 9.9990553e-01],"[3.5821390e-07 2.3751995e-06 4.7036847e-05 9.4784569e-04 7.1614183e-02
 5.8796996e-01 3.3071402e-01 8.6759869e-03 2.8265853e-05]"
detected_faces/color_001_face0_467.jpg,Latino_Hispanic,White,Male,30-39,"[1.6188148e-01 1.2641376e-03 4.0435794e-01 4.2248685e-05 1.5819524e-04
 6.7765117e-02 3.6453086e-01]",[0.6824772  0.10091718 0.00283492 0.21377078],[9.9999970e-01 2.9177275e-07],"[9.3318064e-08 2.5317056e-06 5.0639809e-04 1.3856603e-01 7.6566553e-01
 9.4735220e-02 5.2189652e-04 2.2217575e-06 1.3794179e-08]"
detected_faces/color_001_face0_473.jpg,Middle Eastern,White,Male,30-39,"[1.9955060e-01 6.1982736e-04 2.5980008e-01 2.7263457e-05 9.9053555e-05
 4.6366442e-02 4.9353677e-01]",[8.597727e-01 6.778944e-02 3.595660e-04 7.207830e-02],[9.9999762e-01 2.4128524e-06],"[1.93075181e-07 3.14722661e-06 3.30204231e-04 1.06637575e-01
 7.86295652e-01 1.06176034e-01 5.54530881e-04 2.68956774e-06
 2.25449241e-08]"
detected_faces/color_001_face0_2878.jpg,White,White,Female,10-19,"[4.2587054e-01 1.9235231e-04 1.5049797e-01 2.3342714e-01 7.0437640e-02
 2.5551007e-03 1.1701920e-01]",[9.9188018e-01 1.5193068e-04 6.7602349e-03 1.2076474e-03],[5.3494925e-05 9.9994653e-01],"[1.9768770e-07 3.3627509e-03 6.0849822e-01 3.8061163e-01 7.4594258e-03
 6.7618690e-05 1.4218313e-07 5.6536127e-09 2.7242122e-10]"
detected_faces/color_001_face0_315.jpg,Latino_Hispanic,White,Female,40-49,"[0.2217772  0.00157888 0.58654857 0.00332845 0.0060413  0.03349099
 0.1472346 ]",[0.7836124  0.02364342 0.08088064 0.11186361],[3.754308e-04 9.996246e-01],"[4.2246921e-07 2.0194436e-06 5.4513930e-05 1.2146210e-03 7.7124059e-02
 5.4426306e-01 3.6367095e-01 1.3633488e-02 3.6866455e-05]"
detected_faces/color_001_face0_1381.jpg,Middle Eastern,Asian,Female,10-19,"[6.4285859e-02 6.6254033e-05 6.6116191e-03 1.3529026e-02 3.1241214e-01
 6.3290210e-03 5.9676611e-01]",[4.2773497e-01 6.8536276e-05 5.6796098e-01 4.2355224e-03],[0.00123001 0.99877   ],"[1.2768668e-04 5.8592137e-02 4.7231355e-01 3.6115971e-01 9.1399625e-02
 1.6117601e-02 2.6860239e-04 1.8357357e-05 2.6940615e-06]"
detected_faces/color_001_face0_2850.jpg,White,White,Female,20-29,"[6.3411868e-01 1.0127300e-04 1.5555392e-01 2.7380142e-02 3.0764099e-02
 2.6338042e-03 1.4944804e-01]",[9.9631333e-01 1.4746415e-04 2.8721325e-03 6.6707790e-04],[1.6177478e-04 9.9983817e-01],"[4.1394733e-07 1.8967721e-03 3.6885670e-01 5.8778352e-01 4.0448029e-02
 1.0104009e-03 4.0742125e-06 1.2498417e-07 6.1453154e-09]"
detected_faces/color_001_face0_2688.jpg,Middle Eastern,White,Female,20-29,"[3.0486962e-01 8.3667874e-05 1.8842202e-01 2.3398772e-03 8.0816523e-04
 2.3447168e-03 5.0113195e-01]",[9.7644919e-01 4.1417862e-04 1.9547906e-02 3.5887423e-03],[0.00252487 0.9974751 ],"[1.8160895e-08 1.2695516e-04 3.7673417e-01 6.0507530e-01 1.7944599e-02
 1.1884936e-04 1.3233424e-07 3.1710987e-09 1.0332441e-10]"
detected_faces/color_001_face0_2844.jpg,White,White,Female,10-19,"[4.2925116e-01 6.7091438e-05 1.2396756e-01 2.3325399e-02 2.7376046e-02
 2.5931867e-03 3.9341956e-01]",[9.9566972e-01 7.7376877e-05 2.8924223e-03 1.3605055e-03],[1.5254716e-04 9.9984741e-01],"[4.0055443e-07 4.4189831e-03 6.8759030e-01 2.9869097e-01 9.1275023e-03
 1.7139579e-04 4.2856740e-07 2.4223446e-08 1.7221946e-09]"
detected_faces/color_001_face0_329.jpg,Latino_Hispanic,White,Female,40-49,"[0.2224234  0.00166172 0.66399753 0.00115918 0.00314522 0.01968135
 0.08793154]",[0.77717835 0.02524955 0.08243239 0.11513966],[6.0453534e-04 9.9939543e-01],"[2.5554351e-07 1.6770680e-06 8.7934503e-05 2.0493623e-03 1.2738174e-01
 6.1500043e-01 2.4957016e-01 5.8970274e-03 1.1401822e-05]"
detected_faces/color_001_face0_1395.jpg,Middle Eastern,White,Female,20-29,"[1.7292997e-01 1.6446185e-04 1.6856339e-02 3.3637448e-03 3.9315738e-02
 1.2494155e-02 7.5487560e-01]",[8.2880896e-01 3.3801034e-04 1.6273858e-01 8.1143957e-03],[2.3177316e-04 9.9976826e-01],"[7.1208865e-06 5.3064823e-03 2.7760151e-01 5.7198995e-01 1.2546462e-01
 1.9392876e-02 2.2676405e-04 9.8335868e-06 9.2220080e-07]"
detected_faces/color_001_face0_2677.jpg,Latino_Hispanic,White,Female,20-29,"[2.8152683e-01 1.0437812e-04 3.6346665e-01 2.2325425e-03 1.1583307e-03
 6.9895480e-03 3.4452179e-01]",[9.64476287e-01 4.44044854e-04 1.09303165e-02 2.41492726e-02],[0.00759494 0.99240506],"[9.68562741e-09 7.51242551e-05 3.20707887e-01 6.60607457e-01
 1.84567086e-02 1.52651090e-04 1.45706579e-07 3.49576879e-09
 1.06806404e-10]"
detected_faces/color_001_face0_2111.jpg,Middle Eastern,White,Female,20-29,"[2.2703839e-02 8.5006286e-05 7.1380563e-02 7.0394832e-03 8.3848111e-02
 4.2625431e-02 7.7231753e-01]",[5.5856782e-01 2.1403332e-04 2.5074592e-01 1.9047216e-01],[0.00975762 0.99024236],"[2.3489633e-06 4.4675282e-04 6.3412972e-02 5.6594938e-01 3.4788090e-01
 2.2123007e-02 1.7764122e-04 6.6458570e-06 3.6827635e-07]"
detected_faces/color_001_face0_1418.jpg,Latino_Hispanic,White,Female,10-19,"[0.2859484  0.00184696 0.49439657 0.00219609 0.00198579 0.01344164
 0.20018451]",[0.9607598  0.00178872 0.00359167 0.03385969],[0.33590907 0.6640909 ],"[1.6215404e-04 1.7418286e-01 7.7089095e-01 3.8888596e-02 1.4690667e-02
 1.1515748e-03 3.0273006e-05 2.6847599e-06 1.9915426e-07]"
detected_faces/color_001_face0_2105.jpg,Middle Eastern,White,Female,20-29,"[5.9236422e-02 1.2236765e-04 1.2437434e-01 2.8012419e-02 1.4064822e-01
 5.6112051e-02 5.9149426e-01]",[4.6031868e-01 2.8440045e-04 4.5282656e-01 8.6570337e-02],[0.24344935 0.75655067],"[2.9001708e-06 1.9561271e-04 4.4694696e-02 5.6549937e-01 3.6543491e-01
 2.4002168e-02 1.6272208e-04 7.2536777e-06 3.3705209e-07]"
detected_faces/color_001_face0_2663.jpg,Middle Eastern,White,Female,20-29,"[1.3885698e-01 1.5118139e-04 3.8219160e-01 1.3379873e-02 7.3031853e-03
 1.3318883e-02 4.4479826e-01]",[0.8598349  0.00128879 0.08807285 0.0508034 ],[0.00452733 0.9954727 ],"[7.1444379e-09 5.6266377e-05 2.9139960e-01 6.9204330e-01 1.6386176e-02
 1.1446508e-04 1.2581349e-07 4.2730894e-09 1.2594595e-10]"
detected_faces/color_001_face0_2893.jpg,White,White,Female,10-19,"[5.9089178e-01 9.5425545e-05 1.7591661e-01 7.1295403e-02 3.5218470e-02
 1.8250571e-03 1.2475728e-01]",[9.8709232e-01 3.1211769e-04 1.0007633e-02 2.5879461e-03],[2.3458384e-04 9.9976546e-01],"[7.9705302e-07 4.5734202e-03 5.6173635e-01 4.1006425e-01 2.3030188e-02
 5.9244788e-04 2.4244150e-06 9.1484644e-08 5.5522356e-09]"
detected_faces/color_001_face0_1342.jpg,Middle Eastern,White,Female,20-29,"[2.9343665e-01 2.6124116e-04 3.3970471e-02 2.3859989e-02 1.4936624e-01
 2.4075013e-02 4.7503039e-01]",[6.3157541e-01 1.3827228e-04 3.5853171e-01 9.7546121e-03],[7.846195e-04 9.992154e-01],"[5.63156718e-05 3.74906957e-02 3.98657054e-01 4.42032814e-01
 1.08867496e-01 1.26695037e-02 2.13151216e-04 1.15336352e-05
 1.47366632e-06]"
detected_faces/color_001_face0_1424.jpg,Middle Eastern,White,Male,10-19,"[1.5826830e-01 1.1964728e-03 1.1674442e-01 3.2584171e-04 1.9455416e-04
 1.8211796e-03 7.2144914e-01]",[0.9528611  0.00790647 0.00333514 0.03589731],[0.819495 0.180505],"[1.2175170e-04 2.7319443e-01 7.0903319e-01 1.4130598e-02 3.1719296e-03
 3.3854044e-04 8.8107863e-06 6.7166911e-07 3.9705366e-08]"
detected_faces/color_001_face0_498.jpg,Middle Eastern,White,Male,30-39,"[3.3991838e-01 2.4154841e-04 2.5920081e-01 5.8248042e-05 1.8883168e-04
 4.4244748e-02 3.5614747e-01]",[0.89371186 0.01628093 0.00298869 0.08701848],[9.9999881e-01 1.1327098e-06],"[1.4988085e-07 4.2613283e-06 6.0347928e-04 1.4550667e-01 7.6376140e-01
 8.9762300e-02 3.6057516e-04 1.2089288e-06 8.6852445e-09]"
